-------------CHA---------------
 -> <teammates.ui.webapi.CreateAccountRequestAction: teammates.ui.webapi.JsonResult execute()>
     -> <teammates.ui.request.AccountCreateRequest: java.lang.String getInstructorComments()>
     -> <teammates.ui.request.AccountCreateRequest: java.lang.String getInstructorInstitution()>
     -> <java.lang.AssertionError: void <init>()>
     -> <java.lang.String: java.lang.String trim()>
     -> <teammates.ui.request.InvalidHttpRequestBodyException: void <init>(java.lang.String)>
         -> <java.lang.Exception: void <init>(java.lang.String)>
     -> <teammates.storage.sqlentity.AccountRequest: java.util.UUID getId()>
     -> <teammates.sqllogic.api.Logic: teammates.storage.sqlentity.AccountRequest createAccountRequestWithTransaction(java.lang.String,java.lang.String,java.lang.String,teammates.common.datatransfer.AccountRequestStatus,java.lang.String)>
         -> <teammates.sqllogic.core.AccountRequestsLogic: teammates.storage.sqlentity.AccountRequest createOrGetAccountRequestWithTransaction(java.lang.String,java.lang.String,java.lang.String,teammates.common.datatransfer.AccountRequestStatus,java.lang.String)>
             -> <teammates.storage.sqlapi.AccountRequestsDb: teammates.storage.sqlentity.AccountRequest createAccountRequest(teammates.storage.sqlentity.AccountRequest)>
                 -> <teammates.storage.sqlentity.BaseEntity: boolean isValid()>
                     -> <teammates.storage.sqlentity.FeedbackResponse: java.util.List getInvalidityInfo()>
                         -> <java.util.ArrayList: void <init>()>
                     -> <teammates.storage.sqlentity.Course: java.util.List getInvalidityInfo()>
                         -> <teammates.storage.sqlentity.Course: java.lang.String getId()>
                         -> <teammates.storage.sqlentity.BaseEntity: void addNonEmptyError(java.lang.String,java.util.List)>
                             -> <java.lang.String: boolean isEmpty()>
                             -> <java.util.List: boolean add(java.lang.Object)>
                         -> <teammates.storage.sqlentity.Course: java.lang.String getInstitute()>
                         -> <teammates.common.util.FieldValidator: java.lang.String getInvalidityInfoForCourseName(java.lang.String)>
                             -> <teammates.common.util.FieldValidator: java.lang.String getValidityInfoForAllowedName(java.lang.String,int,java.lang.String)>
